Running training with line graph partitions
Simulated graph file doesn't exist, generating file...
Generating primal graphs
Graphs generated, time: 0.020598649978637695
Generating networkx graphs...
Graphs generated, time: 2.1692066192626953
Generating line graphs...
1/1000 done, time: 8.926485538482666, etr: 8935.412024021149
76/1000 done, time: 9.364229440689087, etr: 8671.276462078094
77/1000 done, time: 9.618156671524048, etr: 8896.794921159744
78/1000 done, time: 9.539397954940796, etr: 8814.403710365295
79/1000 done, time: 9.614049196243286, etr: 8873.767408132553
80/1000 done, time: 9.467073440551758, etr: 8728.64171218872
81/1000 done, time: 9.4082670211792, etr: 8665.013926506042
82/1000 done, time: 9.42190670967102, etr: 8668.154172897339
83/1000 done, time: 9.503347635269165, etr: 8733.576476812363
84/1000 done, time: 9.42361044883728, etr: 8650.874392032623
85/1000 done, time: 9.446763753890991, etr: 8662.682362318039
86/1000 done, time: 9.411895036697388, etr: 8621.295853614807
87/1000 done, time: 9.393185377120972, etr: 8594.764620065689
88/1000 done, time: 9.43397068977356, etr: 8622.649210453033
89/1000 done, time: 9.36164402961731, etr: 8547.180999040604
90/1000 done, time: 9.441076755523682, etr: 8610.262001037598
91/1000 done, time: 9.668586015701294, etr: 8808.081860303879
92/1000 done, time: 9.57133674621582, etr: 8709.916439056396
93/1000 done, time: 9.538265705108643, etr: 8670.283525943756
94/1000 done, time: 9.3195161819458, etr: 8462.120693206787
95/1000 done, time: 9.397162914276123, etr: 8523.226763248444
96/1000 done, time: 9.461019515991211, etr: 8571.683681488037
97/1000 done, time: 9.49517297744751, etr: 8593.131544589996
98/1000 done, time: 9.532070636749268, etr: 8616.991855621338
99/1000 done, time: 9.440485715866089, etr: 8524.758601427078
100/1000 done, time: 9.565916299819946, etr: 8628.456502437592
101/1000 done, time: 9.633700609207153, etr: 8679.964248895645
102/1000 done, time: 9.44980525970459, etr: 8504.82473373413
103/1000 done, time: 9.519978761672974, etr: 8558.460906744003
104/1000 done, time: 9.577314615249634, etr: 8600.428524494171
105/1000 done, time: 9.430735349655151, etr: 8459.36960864067
106/1000 done, time: 9.46813702583313, etr: 8483.450775146484
107/1000 done, time: 9.481169700622559, etr: 8485.64688205719
108/1000 done, time: 9.449524879455566, etr: 8447.875242233276
109/1000 done, time: 9.738768100738525, etr: 8696.719913959503
110/1000 done, time: 9.376298427581787, etr: 8363.658197402954
111/1000 done, time: 9.372111320495605, etr: 8350.551186561584
112/1000 done, time: 9.512179613113403, etr: 8465.839855670929
113/1000 done, time: 9.47069239616394, etr: 8419.445540189743
114/1000 done, time: 9.641558408737183, etr: 8561.703866958618
115/1000 done, time: 9.593939065933228, etr: 8509.823951482773
116/1000 done, time: 9.42257285118103, etr: 8348.399546146393
117/1000 done, time: 9.460412979125977, etr: 8372.46548652649
118/1000 done, time: 9.478009700775146, etr: 8378.56057548523
119/1000 done, time: 9.376240730285645, etr: 8279.220564842224
120/1000 done, time: 9.549606800079346, etr: 8422.753197669983
121/1000 done, time: 9.413205623626709, etr: 8293.03415441513
122/1000 done, time: 9.391788721084595, etr: 8264.774074554443
123/1000 done, time: 9.398972272872925, etr: 8261.6966278553
124/1000 done, time: 9.40326452255249, etr: 8256.066250801086
125/1000 done, time: 9.40427017211914, etr: 8247.544940948486
126/1000 done, time: 9.474523305892944, etr: 8299.68241596222
127/1000 done, time: 9.510026216506958, etr: 8321.272939443588
128/1000 done, time: 9.406651258468628, etr: 8221.41319990158
129/1000 done, time: 9.413918018341064, etr: 8218.35043001175
130/1000 done, time: 9.463347434997559, etr: 8252.038963317871
131/1000 done, time: 9.403297424316406, etr: 8190.27205657959
132/1000 done, time: 9.439643383026123, etr: 8212.489743232727
133/1000 done, time: 9.699051141738892, etr: 8428.475442171097
134/1000 done, time: 9.435055494308472, etr: 8189.628169059753
135/1000 done, time: 9.504648685455322, etr: 8240.530410289764
136/1000 done, time: 9.63077449798584, etr: 8340.250715255737
137/1000 done, time: 9.53081727027893, etr: 8244.156938791275
138/1000 done, time: 9.610437393188477, etr: 8303.417907714844
139/1000 done, time: 9.666287422180176, etr: 8342.006045341492
140/1000 done, time: 9.42170262336731, etr: 8121.507661342621
141/1000 done, time: 9.464444160461426, etr: 8148.886422157288
142/1000 done, time: 9.386168003082275, etr: 8072.104482650757
143/1000 done, time: 9.508103847503662, etr: 8167.461205005646
144/1000 done, time: 9.53637409210205, etr: 8182.20897102356
145/1000 done, time: 9.489547967910767, etr: 8132.542608499527
146/1000 done, time: 9.504717826843262, etr: 8136.038459777832
147/1000 done, time: 9.3873770236969, etr: 8026.207355260849
148/1000 done, time: 9.418646574020386, etr: 8043.524174213409
149/1000 done, time: 9.560436964035034, etr: 8155.052730321884
150/1000 done, time: 9.421841859817505, etr: 8027.409264564514
151/1000 done, time: 9.614481687545776, etr: 8181.923916101456
152/1000 done, time: 9.350072622299194, etr: 7947.561728954315
153/1000 done, time: 9.373410701751709, etr: 7958.025685787201
154/1000 done, time: 9.621826171875, etr: 8159.30859375
155/1000 done, time: 9.58182430267334, etr: 8115.805184364319
156/1000 done, time: 9.383300304412842, etr: 7938.272057533264
157/1000 done, time: 9.466437578201294, etr: 7999.139753580093
158/1000 done, time: 9.510103940963745, etr: 8026.527726173401
159/1000 done, time: 9.900484085083008, etr: 8346.108083724976
160/1000 done, time: 9.59710168838501, etr: 8080.759621620178
161/1000 done, time: 9.390142440795898, etr: 7897.109792709351
162/1000 done, time: 9.658621311187744, etr: 8113.241901397705
163/1000 done, time: 9.377566814422607, etr: 7867.778557300568
164/1000 done, time: 9.512686967849731, etr: 7971.631679058075
165/1000 done, time: 9.553291320800781, etr: 7996.104835510254
166/1000 done, time: 9.383556604385376, etr: 7844.653321266174
167/1000 done, time: 9.44969630241394, etr: 7890.49641251564
168/1000 done, time: 9.431270599365234, etr: 7865.6796798706055
169/1000 done, time: 9.462756395339966, etr: 7882.4760773181915
170/1000 done, time: 9.41024374961853, etr: 7829.322799682617
171/1000 done, time: 9.410466432571411, etr: 7820.097605466843
172/1000 done, time: 9.488187313079834, etr: 7875.195469856262
173/1000 done, time: 9.4587984085083, etr: 7841.343880653381
174/1000 done, time: 9.411856889724731, etr: 7793.017504692078
175/1000 done, time: 9.486148834228516, etr: 7845.045085906982
176/1000 done, time: 9.415885210037231, etr: 7777.521183490753
177/1000 done, time: 9.404159307479858, etr: 7758.431428670883
178/1000 done, time: 9.439181327819824, etr: 7777.885414123535
179/1000 done, time: 9.506756782531738, etr: 7824.060832023621
180/1000 done, time: 9.414299011230469, etr: 7738.553787231445
181/1000 done, time: 9.48242974281311, etr: 7785.074818849564
182/1000 done, time: 9.610221147537231, etr: 7880.38134098053
183/1000 done, time: 9.463029623031616, etr: 7750.221261262894
184/1000 done, time: 9.416178703308105, etr: 7702.43417930603
185/1000 done, time: 9.424054622650146, etr: 7699.45262670517
186/1000 done, time: 9.599137306213379, etr: 7832.896041870117
187/1000 done, time: 9.438204288482666, etr: 7692.136495113373
188/1000 done, time: 9.48031497001648, etr: 7716.976385593414
189/1000 done, time: 9.47035026550293, etr: 7699.394765853882
190/1000 done, time: 9.415752649307251, etr: 7645.591151237488
191/1000 done, time: 9.578842401504517, etr: 7768.441187620163
192/1000 done, time: 9.30942416191101, etr: 7540.633571147919
193/1000 done, time: 9.517330169677734, etr: 7699.520107269287
194/1000 done, time: 9.496497392654419, etr: 7673.1698932647705
195/1000 done, time: 9.4198477268219, etr: 7601.817115545273
196/1000 done, time: 9.606543064117432, etr: 7742.87370967865
197/1000 done, time: 9.400522947311401, etr: 7567.420972585678
198/1000 done, time: 9.420541286468506, etr: 7574.115194320679
199/1000 done, time: 9.464900732040405, etr: 7600.315287828445
200/1000 done, time: 9.258174419403076, etr: 7425.055884361267
201/1000 done, time: 9.289360046386719, etr: 7440.777397155762
202/1000 done, time: 9.452003717422485, etr: 7561.602973937988
203/1000 done, time: 9.272756814956665, etr: 7408.932695150375
204/1000 done, time: 9.417537927627563, etr: 7515.195266246796
205/1000 done, time: 9.301102876663208, etr: 7412.978992700577
206/1000 done, time: 9.319579124450684, etr: 7418.384983062744
207/1000 done, time: 9.29657530784607, etr: 7390.777369737625
208/1000 done, time: 9.328355312347412, etr: 7406.714118003845
209/1000 done, time: 9.576845645904541, etr: 7594.438597202301
210/1000 done, time: 9.595165967941284, etr: 7599.371446609497
211/1000 done, time: 9.332207202911377, etr: 7381.775897502899
212/1000 done, time: 9.461419105529785, etr: 7474.52109336853
213/1000 done, time: 9.441396474838257, etr: 7449.261818647385
214/1000 done, time: 9.5145423412323, etr: 7497.459364891052
215/1000 done, time: 9.525271654129028, etr: 7496.388791799545
216/1000 done, time: 9.392850399017334, etr: 7382.7804136276245
217/1000 done, time: 9.37760877609253, etr: 7361.4228892326355
218/1000 done, time: 9.594451189041138, etr: 7522.049732208252
219/1000 done, time: 9.363030195236206, etr: 7331.252642869949
220/1000 done, time: 9.481652975082397, etr: 7414.652626514435
221/1000 done, time: 9.603761911392212, etr: 7500.5380527973175
222/1000 done, time: 9.394248485565186, etr: 7327.513818740845
223/1000 done, time: 9.53111481666565, etr: 7424.738442182541
224/1000 done, time: 9.43370509147644, etr: 7339.422561168671
225/1000 done, time: 9.497021436691284, etr: 7379.185656309128
226/1000 done, time: 9.519583225250244, etr: 7387.196582794189
227/1000 done, time: 9.521466970443726, etr: 7379.136902093887
228/1000 done, time: 9.576915264129639, etr: 7412.53241443634
229/1000 done, time: 9.480820178985596, etr: 7328.6739983558655
230/1000 done, time: 9.491247177124023, etr: 7327.242820739746
231/1000 done, time: 9.582715034484863, etr: 7388.27329158783
232/1000 done, time: 9.42142915725708, etr: 7254.500451087952
233/1000 done, time: 9.44575047492981, etr: 7263.782115221024
234/1000 done, time: 9.819468975067139, etr: 7541.3521728515625
235/1000 done, time: 9.528251886367798, etr: 7308.169196844101
236/1000 done, time: 9.656615972518921, etr: 7396.967834949493
237/1000 done, time: 9.54299283027649, etr: 7300.389515161514
238/1000 done, time: 9.547669172286987, etr: 7294.419247627258
239/1000 done, time: 9.763431787490845, etr: 7449.4984538555145
240/1000 done, time: 9.617216348648071, etr: 7328.31885766983
241/1000 done, time: 9.432273149490356, etr: 7177.959866762161
242/1000 done, time: 9.378940105438232, etr: 7127.994480133057
243/1000 done, time: 9.464301109313965, etr: 7183.404541969299
244/1000 done, time: 9.371632814407349, etr: 7103.69767332077
245/1000 done, time: 9.431326150894165, etr: 7139.513896226883
246/1000 done, time: 9.430532217025757, etr: 7129.482356071472
247/1000 done, time: 9.454201936721802, etr: 7137.92246222496
248/1000 done, time: 9.445149183273315, etr: 7121.64248418808
249/1000 done, time: 9.533937215805054, etr: 7179.054723501205
250/1000 done, time: 9.495102167129517, etr: 7140.3168296813965
251/1000 done, time: 9.599131345748901, etr: 7208.947640657425
252/1000 done, time: 9.5615713596344, etr: 7171.1785197258
253/1000 done, time: 9.351074695587158, etr: 7003.9549469947815
254/1000 done, time: 9.556669235229492, etr: 7148.38858795166
255/1000 done, time: 9.499645948410034, etr: 7096.2355234622955
256/1000 done, time: 9.554970026016235, etr: 7128.007639408112
257/1000 done, time: 9.803597450256348, etr: 7303.680100440979
258/1000 done, time: 9.5730299949646, etr: 7122.334316253662
259/1000 done, time: 9.653705835342407, etr: 7172.703435659409
260/1000 done, time: 9.468026399612427, etr: 7025.275588512421
261/1000 done, time: 9.378422975540161, etr: 6949.411424875259
262/1000 done, time: 9.486110210418701, etr: 7019.721555709839
263/1000 done, time: 9.575869083404541, etr: 7076.567252635956
264/1000 done, time: 9.492367506027222, etr: 7005.36721944809
265/1000 done, time: 9.595994234085083, etr: 7072.247750520706
266/1000 done, time: 9.405416250228882, etr: 6922.386360168457
267/1000 done, time: 9.527120351791382, etr: 7002.433458566666
268/1000 done, time: 9.5165376663208, etr: 6985.138647079468
269/1000 done, time: 9.605628728866577, etr: 7040.925858259201
270/1000 done, time: 9.477196216583252, etr: 6937.30763053894
271/1000 done, time: 9.424285411834717, etr: 6889.152636051178
272/1000 done, time: 9.576664686203003, etr: 6990.965220928192
273/1000 done, time: 9.57217288017273, etr: 6978.11402964592
274/1000 done, time: 9.62385892868042, etr: 7006.169300079346
275/1000 done, time: 9.500308275222778, etr: 6906.72411608696
276/1000 done, time: 9.609449625015259, etr: 6976.460427761078
277/1000 done, time: 9.487645387649536, etr: 6878.542906045914
278/1000 done, time: 9.47681736946106, etr: 6861.215775489807
279/1000 done, time: 9.456221342086792, etr: 6836.848030328751
280/1000 done, time: 9.41027545928955, etr: 6794.218881607056
281/1000 done, time: 9.67236042022705, etr: 6973.771862983704
282/1000 done, time: 9.434163808822632, etr: 6792.597942352295
283/1000 done, time: 9.546308755874634, etr: 6863.795995473862
284/1000 done, time: 9.445266485214233, etr: 6781.70133638382
285/1000 done, time: 9.37061333656311, etr: 6718.72976231575
286/1000 done, time: 9.65123701095581, etr: 6910.28569984436
287/1000 done, time: 9.558363914489746, etr: 6834.2301988601685
288/1000 done, time: 9.562493324279785, etr: 6827.620233535767
289/1000 done, time: 9.555152416229248, etr: 6812.823672771454
290/1000 done, time: 9.382829189300537, etr: 6680.574382781982
291/1000 done, time: 9.429373502731323, etr: 6704.284560441971
292/1000 done, time: 9.381758213043213, etr: 6661.048331260681
293/1000 done, time: 9.452707052230835, etr: 6701.969300031662
294/1000 done, time: 9.485883712768555, etr: 6716.005668640137
295/1000 done, time: 9.448804140090942, etr: 6680.304527044296
296/1000 done, time: 9.596006631851196, etr: 6774.780682086945
297/1000 done, time: 9.69210958480835, etr: 6832.9372572898865
298/1000 done, time: 9.547671794891357, etr: 6721.560943603516
299/1000 done, time: 9.483784437179565, etr: 6667.1004593372345
300/1000 done, time: 9.456455945968628, etr: 6638.432074069977
301/1000 done, time: 9.445982694625854, etr: 6621.633868932724
302/1000 done, time: 9.407395839691162, etr: 6585.1770877838135
303/1000 done, time: 9.40797233581543, etr: 6576.172662734985
304/1000 done, time: 9.403727293014526, etr: 6563.801650524139
305/1000 done, time: 9.482288122177124, etr: 6609.154821157455
306/1000 done, time: 9.466149806976318, etr: 6588.440265655518
307/1000 done, time: 9.50185775756836, etr: 6603.79114151001
308/1000 done, time: 9.418939590454102, etr: 6536.7440757751465
309/1000 done, time: 9.675228357315063, etr: 6704.933251619339
310/1000 done, time: 9.49700117111206, etr: 6571.924810409546
311/1000 done, time: 9.436706304550171, etr: 6520.764056444168
312/1000 done, time: 9.573196649551392, etr: 6605.50568819046
313/1000 done, time: 9.504266262054443, etr: 6548.4394545555115
314/1000 done, time: 9.544476747512817, etr: 6566.600002288818
315/1000 done, time: 9.610468864440918, etr: 6602.392109870911
316/1000 done, time: 9.471617937088013, etr: 6497.529904842377
317/1000 done, time: 9.54243278503418, etr: 6536.566457748413
318/1000 done, time: 9.833596229553223, etr: 6726.179821014404
319/1000 done, time: 9.630119800567627, etr: 6577.371823787689
320/1000 done, time: 9.5106360912323, etr: 6486.2538142204285
321/1000 done, time: 9.527215003967285, etr: 6488.033417701721
322/1000 done, time: 9.430335760116577, etr: 6412.6283168792725
323/1000 done, time: 9.538314819335938, etr: 6476.515762329102
324/1000 done, time: 9.480067491531372, etr: 6427.48575925827
325/1000 done, time: 9.45278811454773, etr: 6399.537553548813
326/1000 done, time: 9.494866609573364, etr: 6418.529828071594
327/1000 done, time: 9.421021223068237, etr: 6359.18932557106
328/1000 done, time: 9.521056413650513, etr: 6417.192022800446
329/1000 done, time: 9.548049211502075, etr: 6425.837119340897
330/1000 done, time: 9.427490711212158, etr: 6335.27375793457
331/1000 done, time: 9.483285188674927, etr: 6363.284361600876
332/1000 done, time: 9.476526260375977, etr: 6349.272594451904
333/1000 done, time: 9.963385343551636, etr: 6665.504794836044
334/1000 done, time: 9.806958198547363, etr: 6551.048076629639
335/1000 done, time: 9.78391408920288, etr: 6525.8706974983215
336/1000 done, time: 9.808048009872437, etr: 6532.159974575043
337/1000 done, time: 9.678337335586548, etr: 6436.094328165054
338/1000 done, time: 9.683470964431763, etr: 6429.82472038269
339/1000 done, time: 9.787787437438965, etr: 6489.303071022034
340/1000 done, time: 9.653339862823486, etr: 6390.510989189148
341/1000 done, time: 9.691634178161621, etr: 6406.1701917648315
342/1000 done, time: 9.732851505279541, etr: 6423.681993484497
343/1000 done, time: 9.624239921569824, etr: 6342.374108314514
344/1000 done, time: 9.952939510345459, etr: 6549.034197807312
345/1000 done, time: 9.775669574737549, etr: 6422.61491060257
346/1000 done, time: 9.77149224281311, etr: 6410.0989112854
347/1000 done, time: 9.849790096282959, etr: 6451.612513065338
348/1000 done, time: 9.618186950683594, etr: 6290.29426574707
349/1000 done, time: 9.58951187133789, etr: 6261.951251983643
350/1000 done, time: 9.70845341682434, etr: 6329.91162776947
351/1000 done, time: 9.624788045883179, etr: 6265.737017869949
352/1000 done, time: 9.735417366027832, etr: 6328.021287918091
353/1000 done, time: 9.700029611587524, etr: 6295.319217920303
354/1000 done, time: 9.884231328964233, etr: 6404.981901168823
355/1000 done, time: 9.661118984222412, etr: 6250.743982791901
356/1000 done, time: 9.846742391586304, etr: 6360.995584964752
357/1000 done, time: 9.583112001419067, etr: 6181.1072409152985
358/1000 done, time: 9.6417818069458, etr: 6209.307483673096
359/1000 done, time: 9.885583877563477, etr: 6356.430433273315
360/1000 done, time: 9.676111698150635, etr: 6212.0637102127075
361/1000 done, time: 9.687981843948364, etr: 6209.9963619709015
362/1000 done, time: 9.542492389678955, etr: 6107.195129394531
363/1000 done, time: 9.759300708770752, etr: 6236.1931529045105
364/1000 done, time: 9.626695394515991, etr: 6141.831661701202
365/1000 done, time: 9.822532176971436, etr: 6256.952996730804
366/1000 done, time: 9.828117370605469, etr: 6250.682647705078
367/1000 done, time: 9.738884449005127, etr: 6184.191625118256
368/1000 done, time: 9.588027000427246, etr: 6078.809118270874
369/1000 done, time: 9.70114541053772, etr: 6140.825044870377
370/1000 done, time: 9.76576542854309, etr: 6171.963750839233
371/1000 done, time: 9.913559913635254, etr: 6255.456305503845
372/1000 done, time: 9.686617612838745, etr: 6102.569096088409
373/1000 done, time: 9.78409457206726, etr: 6154.195485830307
374/1000 done, time: 9.721054315567017, etr: 6104.822110176086
375/1000 done, time: 10.026288986206055, etr: 6286.483194351196
376/1000 done, time: 9.76523470878601, etr: 6113.036927700043
377/1000 done, time: 9.863014936447144, etr: 6164.384335279465
378/1000 done, time: 9.850903272628784, etr: 6146.963642120361
379/1000 done, time: 9.433847665786743, etr: 5877.287095785141
380/1000 done, time: 9.501161336898804, etr: 5909.722351551056
381/1000 done, time: 9.449865818023682, etr: 5868.366672992706
382/1000 done, time: 9.379576683044434, etr: 5815.337543487549
383/1000 done, time: 9.479478120803833, etr: 5867.796956777573
384/1000 done, time: 9.502844095230103, etr: 5872.757650852203
385/1000 done, time: 9.564799070358276, etr: 5901.4810264110565
386/1000 done, time: 9.505560398101807, etr: 5855.425205230713
387/1000 done, time: 9.554054021835327, etr: 5875.743223428726
388/1000 done, time: 9.563289642333984, etr: 5871.859840393066
389/1000 done, time: 9.480437517166138, etr: 5811.508198022842
390/1000 done, time: 9.556046724319458, etr: 5848.300595283508
391/1000 done, time: 9.527209997177124, etr: 5821.125308275223
392/1000 done, time: 9.377216339111328, etr: 5720.10196685791
393/1000 done, time: 9.699270486831665, etr: 5906.855726480484
394/1000 done, time: 9.41037392616272, etr: 5721.507347106934
395/1000 done, time: 9.423417806625366, etr: 5720.014608621597
396/1000 done, time: 9.443122386932373, etr: 5722.532166481018
397/1000 done, time: 9.453113794326782, etr: 5719.133845567703
398/1000 done, time: 9.378342628479004, etr: 5664.518947601318
399/1000 done, time: 9.50256896018982, etr: 5730.049082994461
400/1000 done, time: 9.52807903289795, etr: 5735.903577804565
401/1000 done, time: 9.539317607879639, etr: 5733.129882335663
402/1000 done, time: 9.365046977996826, etr: 5619.028186798096
403/1000 done, time: 9.415167570114136, etr: 5639.685374498367
404/1000 done, time: 9.417357921600342, etr: 5631.580037117004
405/1000 done, time: 9.312937259674072, etr: 5559.823544025421
406/1000 done, time: 9.57741379737854, etr: 5708.13862323761
407/1000 done, time: 9.57075548171997, etr: 5694.599511623383
408/1000 done, time: 9.462889671325684, etr: 5620.956464767456
409/1000 done, time: 9.962738513946533, etr: 5907.903938770294
410/1000 done, time: 9.609920740127563, etr: 5689.073078155518
411/1000 done, time: 9.447192668914795, etr: 5583.290867328644
412/1000 done, time: 9.676495790481567, etr: 5709.132516384125
413/1000 done, time: 9.56555962562561, etr: 5634.1146194934845
414/1000 done, time: 9.483004570007324, etr: 5576.006687164307
415/1000 done, time: 9.476386308670044, etr: 5562.638763189316
416/1000 done, time: 9.380725860595703, etr: 5497.105354309082
417/1000 done, time: 9.485742092132568, etr: 5549.1591238975525
418/1000 done, time: 9.433341264724731, etr: 5509.071298599243
419/1000 done, time: 9.661107063293457, etr: 5632.425417900085
420/1000 done, time: 9.520148754119873, etr: 5540.726574897766
421/1000 done, time: 9.524348735809326, etr: 5533.6466155052185
422/1000 done, time: 9.500542163848877, etr: 5510.314455032349
423/1000 done, time: 9.465557098388672, etr: 5480.557559967041
424/1000 done, time: 9.521031379699707, etr: 5503.156137466431
425/1000 done, time: 9.714050054550171, etr: 5605.006881475449
426/1000 done, time: 9.467101573944092, etr: 5453.050506591797
427/1000 done, time: 9.475944995880127, etr: 5448.668372631073
428/1000 done, time: 9.41275429725647, etr: 5402.920966625214
429/1000 done, time: 9.400136709213257, etr: 5386.278334379196
430/1000 done, time: 9.518949270248413, etr: 5444.838982582092
431/1000 done, time: 9.45241403579712, etr: 5397.328414440155
432/1000 done, time: 9.433535099029541, etr: 5377.115006446838
433/1000 done, time: 9.454714059829712, etr: 5379.732300043106
434/1000 done, time: 9.420106887817383, etr: 5350.620712280273
435/1000 done, time: 9.428982496261597, etr: 5346.233075380325
436/1000 done, time: 9.579517602920532, etr: 5422.006963253021
437/1000 done, time: 9.482769966125488, etr: 5357.765030860901
438/1000 done, time: 9.613398551940918, etr: 5421.956783294678
439/1000 done, time: 9.474058866500854, etr: 5333.895141839981
440/1000 done, time: 9.402512788772583, etr: 5284.212187290192
441/1000 done, time: 9.450956583023071, etr: 5301.986643075943
442/1000 done, time: 9.375715732574463, etr: 5250.400810241699
443/1000 done, time: 9.419895648956299, etr: 5265.721667766571
444/1000 done, time: 9.473588943481445, etr: 5286.2626304626465
445/1000 done, time: 9.459728002548218, etr: 5269.068497419357
446/1000 done, time: 9.773443937301636, etr: 5434.0348291397095
447/1000 done, time: 9.421195268630981, etr: 5228.763374090195
448/1000 done, time: 9.425112009048462, etr: 5221.512053012848
449/1000 done, time: 9.600675106048584, etr: 5309.173333644867
450/1000 done, time: 9.534453630447388, etr: 5263.018404006958
451/1000 done, time: 9.646786451339722, etr: 5315.379334688187
452/1000 done, time: 9.581262111663818, etr: 5269.6941614151
453/1000 done, time: 9.448836326599121, etr: 5187.4111433029175
454/1000 done, time: 9.530137538909912, etr: 5222.515371322632
455/1000 done, time: 9.4141206741333, etr: 5149.5240087509155
456/1000 done, time: 9.419742584228516, etr: 5143.1794509887695
457/1000 done, time: 9.638369798660278, etr: 5252.911540269852
458/1000 done, time: 9.426663160324097, etr: 5128.104759216309
